[[File:Message-of-the-Day.png|thumb|x185px|"Daily Tip" Message of the Day]]'''Message of the Day''' (abbreviated as '''MOTD''') is the name for the collection of short messages that appear on the left side of the login screen after launching the game. In addition to mentioning any ongoing events, the Message of the Day provides a variety of useful hints, tips, and general inspiration for players to enjoy before starting to play. The current date is always listed below the title of the message, and a countdown timer for an ongoing or upcoming [[Seasonal Event]] is displayed below the message itself.

These were painstakingly collected everyday by {{Userlinks|Ray808080}} from May 7, 2021 through February 5, 2024.
|A familiar friendly spirit has stopped by the Wonderland Cafe just for today. Be sure to say hello to them as you enjoy the area!
|-
!Explore the Magic of Sky x Alice's Wonderland Cafe
|Pass through a portal in the Aviary Village Cafe to experience Sky from a new point of view. Talk to the event spirits there and complete activities for up to 5 Event Tickets each day—plus, find more that are hidden around the event area.
|-
!Curiouser and Curiouser
|You can forge 5 Event Tickets each day by completing tasks for spirits in Alice's Wonderland Cafe. But there are also 15 snowflake-shaped Event Tickets hidden in the Cafe during the event. Can you find them all?
|-
!Sky x Alice's Wonderland Cafe Ends Soon
|Have you stopped by the Aviary Village Cafe recently? Find Event Tickets and friendly characters during the event. Don't forget to stop by the Secret Area accessible from the Vault of Knowledge, too!
|-
!Sky x Alice's Wonderland Cafe Ends Today!
|Today is the '''final day''' for Sky x Alice's Wonderland Cafe! Don't miss out on memorable characters, free spells, and fanciful items available only during this event!
|-
!AURORA: Homecoming Concert Begins
|The musical voyage sets sail once again! For a limited time, experience an immersive blend of music, emotion, and interactive storytelling.
|-
!AURORA: Homecoming Concert
|The AURORA: Homecoming Concert is open to everyone! From dreamlike melodies of "Exhale Inhale" to the joyous celebration of "Queendom," experience the heart of Sky in this one-of-a-kind event!
|-
!AURORA: Homecoming Concert Comes to a Close
|It's the last day of the AURORA: Homecoming Concert. Join countless other Sky children to be part of one of Sky's most magical experiences before it ends!
|-
!A New Cozy Event: Workshop Show & Tell
|Talk to the Nesting Guide near the event board in Aviary Village to get started! Try your hand at creating a Shared Memory in a Shared Space, and view other Sky Kids' Shared Memories to earn Event Ticket Light.
|-
!Workshop Show & Tell: Share Your Creation!
|The Shared Spaces shrine offers a themed prompt for your creations—why not try creating a Shared Memory in your Shared Space?
|-
!Workshop Show & Tell Ends Soon!
|Today is the last day of the event! Make a Shared Memory, view Memories others have recorded, and choose your favorite new items to unlock for your own Nest and Shared Spaces!
|-
! rowspan="2" |Sky Creator Awards
|On August 15th at 18:30 PDT, come to the Cinema to celebrate Sky videos, cosplay, illustrations, and more as we celebrate the Sky Creator Awards!
|-
|On August 15th at 18:30 PDT, come to the Cinema to celebrate Sky videos, cosplay, illustrations, and more as we celebrate the Sky Creator Awards!
|-
!Sky Creator Awards Coming Tomorrow
|At 18:30 on August 15th PDT in the Cinema area, celebrate the creativity of the Sky community and see award-winning videos, cosplay, storytelling, and more!
|-
!Sky Creator Awards Today!
|The show is today at 18:30 PDT! Head to the Cinema to see award-winning storytelling, Sky scapes, cosplay, and more—and of course, the Content of the Year Award winner!
|}

==Trivia==
*Some days, the Message of the Day is broken and displays: "Oops, we are missing a message!"<ref name="missing message">The message from April 28, 2022 and May 29, 2023 were missing.</ref> or "See you in the skies!"
*The Message of the Day displayed in [[Sky Beta|Beta]] is unreliable, often being wrong or inaccurate. This also includes the countdown timer featured below the message itself.

==References==
<references />

[[pt-br:Mensagem do Dia]]
[[ja:日替わりメッセージ]]

[[Category:Menus]]
